,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,12576,12576,12528,12544,12528,12576,12592,12560,12512,12608,12576,12528,12480,12528,12528,12576,12480,12528
1,12592,12592,12576,12576,12496,12576,12640,12592,12512,12576,12576,12608,12560,12512,12512,12624,12544,12512
2,12560,12544,12576,12576,12496,12528,12624,12608,12544,12560,12576,12592,12624,12544,12512,12544,12560,12576
3,12592,12512,12560,12624,12544,12528,12560,12608,12576,12576,12512,12560,12592,12576,12512,12496,12528,12560
4,12640,12528,12496,12592,12560,12560,12592,12544,12576,12640,12576,12512,12544,12576,12576,12560,12480,12560
5,12672,12576,12544,12528,12528,12592,12592,12544,12528,12592,12592,12560,12560,12528,12560,12592,12496,12512
6,12576,12608,12608,12576,12496,12560,12624,12576,12512,12560,12576,12592,12560,12512,12496,12576,12576,12544
7,12608,12560,12592,12624,12512,12512,12608,12592,12560,12560,12496,12560,12608,12544,12496,12528,12544,12576
8,12640,12544,12544,12608,12560,12512,12576,12576,12576,12608,12528,12528,12608,12592,12528,12544,12512,12560
9,12656,12560,12512,12608,12560,12592,12560,12528,12544,12608,12576,12512,12576,12544,12592,12544,12512,12528
10,12640,12624,12576,12576,12512,12576,12672,12624,12544,12560,12560,12592,12656,12544,12512,12544,12528,12576
11,12672,12560,12496,12592,12576,12608,12608,12576,12512,12624,12640,12576,12592,12528,12544,12608,12560,12528
12,12608,12560,12592,12640,12528,12544,12544,12592,12592,12640,12544,12528,12624,12592,12608,12576,12480,12512
13,12656,12592,12592,12576,12512,12576,12656,12656,12560,12560,12544,12576,12640,12512,12496,12576,12544,12544
14,12560,12528,12576,12624,12544,12512,12608,12592,12592,12592,12512,12560,12576,12560,12496,12496,12528,12592
15,12624,12512,12528,12624,12576,12560,12560,12576,12576,12624,12528,12496,12544,12608,12560,12528,12496,12576
16,12672,12576,12544,12576,12560,12576,12608,12528,12560,12624,12576,12512,12560,12592,12576,12560,12480,12496
17,12656,12608,12592,12592,12496,12544,12672,12624,12560,12576,12544,12576,12592,12592,12512,12528,12496,12576
18,12688,12576,12528,12576,12560,12592,12624,12544,12496,12576,12576,12544,12544,12528,12560,12608,12528,12496
19,12576,12576,12592,12560,12496,12544,12640,12608,12528,12544,12576,12592,12624,12480,12528,12592,12560,12528
20,12544,12560,12576,12640,12512,12496,12576,12624,12544,12560,12512,12576,12608,12560,12480,12512,12512,12576
21,12640,12528,12560,12624,12576,12544,12528,12560,12576,12624,12560,12512,12576,12576,12560,12528,12496,12560
22,12640,12560,12544,12576,12544,12592,12576,12544,12560,12624,12592,12528,12544,12544,12576,12576,12480,12512
23,12656,12592,12576,12544,12512,12576,12688,12608,12512,12592,12608,12592,12528,12496,12528,12576,12528,12512
24,12528,12560,12576,12592,12480,12512,12640,12624,12544,12544,12560,12592,12592,12496,12480,12544,12576,12576
25,12560,12544,12576,12640,12528,12512,12576,12608,12576,12592,12528,12576,12624,12592,12512,12496,12480,12560
26,12640,12528,12496,12592,12576,12560,12576,12544,12576,12624,12544,12528,12592,12576,12592,12528,12496,12544
27,12656,12608,12544,12544,12560,12608,12608,12560,12528,12624,12624,12576,12544,12544,12576,12608,12528,12512
28,12640,12608,12592,12576,12512,12560,12624,12592,12512,12560,12592,12608,12544,12496,12512,12576,12560,12512
29,12576,12592,12592,12624,12512,12496,12608,12624,12544,12560,12528,12592,12624,12560,12512,12528,12544,12560
30,12624,12528,12528,12592,12592,12592,12608,12560,12528,12624,12608,12576,12560,12512,12544,12608,12544,12528
31,12608,12576,12592,12640,12544,12544,12592,12624,12592,12576,12512,12528,12608,12592,12544,12528,12512,12576
32,12656,12528,12512,12592,12560,12560,12560,12544,12560,12624,12576,12544,12544,12576,12592,12544,12496,12528
33,12688,12608,12544,12544,12528,12560,12672,12608,12528,12576,12576,12608,12624,12576,12512,12528,12560,12608
34,12640,12544,12528,12608,12592,12608,12608,12576,12544,12608,12624,12576,12576,12496,12544,12592,12528,12512
35,12528,12576,12592,12592,12496,12512,12624,12640,12512,12560,12560,12592,12640,12496,12464,12576,12576,12544
36,12560,12512,12560,12640,12528,12528,12576,12624,12608,12608,12544,12528,12608,12592,12560,12560,12480,12528
37,12656,12624,12560,12576,12512,12560,12640,12624,12528,12560,12576,12592,12656,12576,12512,12528,12528,12608
38,12640,12544,12528,12592,12576,12592,12592,12528,12560,12640,12576,12544,12496,12544,12560,12576,12480,12512
39,12672,12608,12560,12560,12512,12560,12704,12576,12512,12608,12592,12576,12528,12480,12528,12608,12544,12496
40,12576,12592,12608,12592,12496,12528,12656,12624,12544,12560,12560,12576,12560,12512,12496,12560,12560,12528
41,12528,12544,12592,12624,12512,12512,12592,12624,12592,12592,12544,12560,12624,12640,12560,12544,12496,12560
42,12640,12592,12560,12560,12544,12592,12688,12592,12512,12560,12592,12592,12608,12544,12512,12560,12544,12608
43,12656,12544,12528,12624,12592,12576,12608,12544,12544,12640,12608,12576,12560,12544,12560,12624,12528,12512
44,12608,12576,12592,12624,12528,12528,12608,12608,12592,12608,12560,12528,12592,12592,12576,12576,12496,12544
45,12640,12624,12560,12560,12528,12576,12688,12560,12528,12608,12608,12576,12560,12512,12544,12592,12528,12496
46,12560,12608,12608,12576,12496,12544,12656,12624,12528,12544,12560,12592,12640,12512,12512,12576,12576,12592
47,12640,12544,12528,12608,12576,12576,12560,12544,12576,12640,12624,12560,12560,12544,12576,12592,12544,12528
48,12608,12576,12592,12640,12544,12544,12576,12608,12576,12592,12528,12528,12656,12624,12544,12528,12480,12560
49,12656,12528,12528,12576,12560,12576,12560,12544,12544,12624,12560,12512,12512,12544,12576,12576,12480,12512
50,12640,12624,12560,12560,12512,12576,12672,12608,12528,12560,12592,12592,12608,12544,12496,12560,12528,12592
51,12640,12528,12528,12592,12592,12592,12560,12544,12544,12624,12608,12560,12576,12528,12560,12608,12528,12512
52,12592,12576,12592,12624,12528,12528,12624,12608,12592,12608,12528,12496,12576,12608,12576,12544,12480,12560
53,12640,12608,12560,12576,12512,12576,12640,12608,12560,12544,12576,12592,12656,12544,12496,12560,12560,12592
54,12608,12528,12560,12624,12544,12544,12560,12592,12592,12608,12544,12528,12592,12624,12544,12528,12512,12592
55,12672,12560,12528,12592,12576,12576,12560,12544,12576,12640,12576,12512,12544,12592,12576,12560,12480,12528
56,12672,12608,12560,12576,12544,12592,12656,12576,12512,12592,12608,12592,12560,12512,12560,12608,12528,12480
57,12608,12576,12608,12592,12512,12544,12640,12624,12528,12560,12576,12592,12640,12512,12480,12592,12576,12560
58,12624,12528,12560,12640,12528,12512,12608,12624,12576,12560,12544,12560,12608,12576,12496,12512,12512,12560
59,12624,12560,12528,12608,12576,12560,12560,12560,12576,12624,12560,12496,12576,12576,12576,12528,12480,12544
60,12640,12576,12528,12544,12544,12576,12624,12544,12496,12608,12608,12544,12512,12528,12560,12624,12496,12528
61,12640,12576,12576,12576,12480,12560,12656,12576,12512,12528,12560,12592,12608,12512,12512,12608,12544,12528
62,12576,12560,12592,12592,12512,12496,12608,12608,12560,12576,12528,12560,12656,12560,12480,12528,12560,12608
63,12592,12512,12544,12608,12576,12512,12576,12592,12592,12656,12560,12544,12576,12576,12576,12560,12512,12528
64,12624,12592,12592,12592,12528,12528,12640,12640,12576,12576,12528,12560,12640,12592,12528,12528,12512,12560
65,12688,12576,12544,12544,12560,12592,12608,12528,12512,12624,12608,12544,12528,12544,12576,12576,12480,12496
66,12624,12592,12576,12576,12480,12560,12640,12592,12512,12560,12576,12592,12576,12512,12544,12576,12544,12528
67,12576,12560,12576,12592,12512,12496,12624,12624,12544,12560,12544,12576,12624,12544,12496,12560,12544,12576
68,12624,12528,12560,12624,12560,12528,12560,12592,12608,12656,12544,12544,12576,12592,12592,12576,12480,12512
69,12624,12608,12592,12608,12528,12560,12688,12640,12560,12560,12528,12576,12560,12608,12528,12528,12496,12592
70,12688,12576,12560,12576,12560,12592,12640,12560,12512,12608,12624,12592,12624,12528,12544,12592,12560,12560
71,12624,12528,12560,12624,12576,12528,12592,12592,12592,12640,12576,12528,12560,12560,12576,12608,12512,12480
72,12608,12608,12592,12592,12528,12560,12624,12640,12560,12576,12544,12560,12640,12576,12512,12528,12528,12576
73,12688,12560,12528,12576,12576,12592,12624,12576,12512,12592,12624,12608,12592,12496,12528,12576,12576,12560
74,12624,12528,12576,12640,12576,12560,12576,12576,12576,12656,12576,12528,12560,12544,12576,12608,12512,12512
75,12624,12592,12608,12608,12512,12528,12624,12624,12592,12576,12496,12560,12608,12576,12528,12512,12528,12592
76,12624,12544,12544,12624,12592,12560,12560,12576,12576,12640,12560,12512,12560,12576,12560,12512,12480,12560
77,12656,12576,12544,12544,12560,12592,12608,12544,12528,12608,12608,12560,12528,12544,12560,12624,12496,12496
78,12624,12592,12576,12544,12496,12560,12656,12560,12496,12576,12576,12608,12608,12512,12544,12576,12576,12544
79,12608,12544,12560,12608,12576,12528,12592,12576,12592,12656,12576,12528,12592,12576,12576,12576,12496,12512
80,12592,12608,12592,12608,12512,12512,12592,12608,12576,12592,12528,12544,12608,12560,12496,12512,12512,12576
81,12624,12528,12496,12624,12576,12544,12576,12576,12576,12640,12544,12480,12592,12592,12544,12544,12480,12560
82,12656,12560,12528,12560,12544,12576,12624,12544,12528,12608,12624,12544,12512,12560,12544,12592,12512,12464
83,12608,12592,12560,12560,12480,12560,12624,12592,12528,12576,12560,12576,12512,12496,12544,12608,12576,12544
84,12576,12528,12576,12624,12560,12528,12544,12592,12576,12640,12576,12528,12560,12592,12576,12576,12496,12496
85,12624,12592,12608,12592,12528,12544,12624,12624,12560,12576,12528,12560,12608,12576,12496,12528,12528,12576
86,12624,12528,12544,12608,12576,12544,12528,12576,12560,12624,12528,12512,12608,12576,12560,12544,12448,12528
87,12640,12560,12528,12560,12560,12576,12608,12512,12528,12624,12608,12544,12560,12576,12544,12592,12480,12512
88,12592,12592,12560,12560,12496,12544,12656,12576,12512,12560,12592,12592,12576,12496,12528,12592,12544,12528
89,12560,12560,12592,12608,12480,12512,12640,12608,12544,12560,12544,12576,12592,12544,12496,12560,12544,12560
90,12576,12496,12560,12624,12544,12528,12512,12592,12592,12608,12544,12496,12624,12576,12576,12576,12480,12528
91,12672,12608,12576,12576,12496,12560,12672,12624,12544,12560,12576,12592,12624,12576,12496,12544,12512,12576
92,12656,12544,12528,12592,12560,12592,12592,12560,12528,12624,12640,12592,12560,12528,12544,12592,12560,12560
93,12624,12544,12576,12640,12560,12512,12608,12608,12592,12640,12576,12528,12576,12576,12576,12576,12496,12496
94,12640,12608,12592,12576,12512,12576,12656,12640,12544,12560,12560,12576,12640,12576,12528,12528,12528,12576
95,12656,12576,12544,12560,12560,12592,12656,12576,12512,12608,12624,12608,12608,12544,12512,12592,12576,12560
96,12608,12528,12576,12640,12576,12544,12624,12592,12576,12640,12592,12544,12560,12592,12576,12608,12496,12528
97,12592,12608,12608,12608,12528,12512,12592,12608,12576,12576,12528,12560,12640,12608,12544,12544,12528,12560
98,12640,12544,12528,12592,12576,12592,12592,12528,12560,12640,12560,12512,12560,12576,12576,12560,12480,12528
99,12624,12592,12544,12576,12560,12592,12656,12560,12496,12576,12624,12544,12528,12496,12576,12608,12528,12480
100,12656,12592,12560,12544,12512,12576,12704,12592,12512,12576,12592,12608,12608,12512,12528,12608,12576,12512
101,12624,12592,12592,12608,12528,12528,12656,12640,12608,12608,12544,12528,12656,12624,12576,12560,12496,12544
102,12688,12592,12544,12560,12560,12592,12720,12608,12528,12576,12608,12592,12640,12544,12512,12592,12576,12560
103,12608,12576,12592,12592,12512,12528,12656,12640,12560,12560,12560,12592,12656,12576,12496,12576,12576,12576
104,12608,12560,12576,12640,12544,12512,12656,12624,12576,12560,12528,12544,12672,12576,12496,12528,12528,12608
105,12640,12496,12560,12608,12544,12512,12624,12624,12608,12592,12544,12544,12672,12608,12544,12528,12528,12576
106,12704,12576,12544,12576,12576,12592,12688,12560,12512,12592,12608,12592,12640,12544,12544,12592,12592,12560
107,12624,12576,12592,12624,12560,12528,12624,12608,12592,12608,12544,12512,12640,12608,12560,12528,12496,12560
108,12688,12528,12496,12576,12576,12544,12608,12576,12576,12624,12560,12512,12608,12592,12592,12544,12480,12544
109,12688,12560,12512,12560,12576,12592,12640,12560,12560,12624,12592,12528,12576,12576,12576,12576,12512,12496
110,12688,12608,12528,12560,12544,12592,12656,12560,12512,12608,12624,12560,12608,12560,12576,12608,12544,12528
111,12656,12608,12608,12592,12528,12512,12656,12640,12576,12576,12528,12560,12672,12624,12544,12544,12512,12576
112,12720,12576,12544,12576,12576,12592,12672,12576,12528,12576,12608,12608,12640,12528,12528,12592,12576,12560
113,12640,12560,12592,12624,12544,12528,12624,12592,12592,12624,12560,12528,12640,12608,12592,12576,12512,12512
114,12656,12624,12576,12560,12544,12560,12688,12576,12528,12592,12592,12592,12576,12512,12544,12592,12528,12528
115,12640,12576,12592,12576,12480,12544,12656,12592,12496,12544,12528,12608,12544,12512,12496,12592,12528,12560
116,12624,12560,12592,12640,12560,12544,12608,12608,12608,12640,12576,12528,12624,12592,12592,12576,12512,12512
117,12688,12608,12560,12560,12512,12560,12688,12624,12528,12544,12560,12576,12640,12544,12480,12576,12560,12544
118,12592,12576,12576,12608,12512,12480,12656,12640,12560,12560,12528,12576,12688,12560,12464,12528,12544,12576
119,12592,12528,12560,12624,12560,12544,12592,12576,12576,12640,12576,12528,12592,12592,12592,12576,12512,12512
120,12672,12608,12576,12576,12512,12560,12688,12640,12544,12560,12560,12576,12672,12592,12528,12512,12544,12576
121,12640,12528,12560,12624,12560,12512,12592,12624,12592,12592,12544,12544,12656,12624,12544,12512,12528,12576
122,12656,12544,12528,12608,12592,12544,12608,12592,12592,12640,12560,12512,12608,12592,12560,12512,12480,12544
123,12720,12560,12512,12576,12576,12560,12592,12544,12576,12624,12576,12512,12560,12576,12576,12560,12480,12528
124,12688,12576,12544,12544,12560,12576,12624,12560,12528,12608,12624,12560,12560,12560,12576,12608,12512,12512
125,12672,12608,12528,12544,12544,12576,12672,12592,12512,12576,12592,12592,12576,12528,12544,12592,12528,12496
126,12624,12576,12592,12576,12496,12544,12656,12592,12512,12560,12576,12608,12592,12528,12512,12592,12560,12528
127,12576,12560,12576,12576,12496,12528,12640,12624,12544,12560,12560,12592,12624,12544,12496,12544,12560,12560
128,12608,12544,12576,12624,12528,12512,12608,12608,12560,12560,12528,12560,12624,12576,12512,12528,12544,12592
129,12624,12528,12560,12608,12560,12528,12528,12592,12592,12576,12528,12528,12592,12608,12528,12528,12528,12576
130,12608,12544,12528,12608,12592,12544,12528,12560,12576,12640,12608,12544,12512,12576,12576,12624,12544,12496
131,12624,12592,12608,12592,12512,12528,12512,12640,12560,12592,12544,12576,12448,12592,12544,12544,12528,12544
132,12672,12560,12528,12592,12576,12592,12512,12576,12528,12592,12608,12592,12464,12544,12544,12592,12592,12560
133,12592,12560,12592,12640,12560,12528,12400,12592,12592,12608,12544,12528,12416,12592,12560,12544,12480,12544
134,12624,12576,12512,12576,12576,12576,12288,12544,12544,12608,12576,12528,12256,12576,12576,12560,12496,12512
135,12608,12592,12544,12528,12544,12576,12192,12544,12512,12608,12608,12560,12176,12544,12560,12592,12512,12496
136,12592,12608,12544,12560,12512,12592,11952,12576,12512,12576,12592,12592,11936,12528,12544,12592,12560,12512
137,12480,12592,12576,12576,12496,12544,11536,12592,12528,12544,12576,12608,11616,12544,12496,12592,12576,12560
138,12336,12560,12576,12592,12512,12528,11504,12624,12544,12560,12560,12608,11568,12560,12512,12560,12576,12576
139,12288,12544,12576,12624,12544,12528,11472,12624,12592,12576,12528,12560,11536,12576,12512,12528,12528,12592
140,12272,12528,12560,12608,12576,12528,11424,12576,12592,12592,12544,12528,11504,12608,12544,12512,12528,12576
141,12192,12528,12496,12592,12592,12560,11360,12544,12576,12640,12576,12528,11456,12592,12576,12544,12496,12544
142,12064,12576,12512,12576,12560,12592,11264,12528,12544,12608,12576,12528,11376,12576,12560,12560,12480,12512
143,11776,12592,12544,12544,12544,12576,11168,12576,12528,12576,12592,12592,11312,12544,12512,12560,12560,12608
144,11600,12512,12560,12608,12592,12560,11072,12544,12576,12640,12592,12544,11232,12560,12576,12592,12512,12496
145,11552,12608,12560,12560,12544,12576,10960,12528,12512,12592,12592,12576,11136,12512,12544,12608,12544,12512
146,11504,12592,12592,12576,12496,12560,10800,12544,12528,12544,12592,12608,11008,12528,12512,12592,12576,12528
147,11408,12560,12576,12592,12496,12528,10688,12496,12528,12560,12528,12576,10928,12512,12496,12576,12560,12544
148,11312,12528,12576,12624,12560,12528,10560,12496,12592,12640,12560,12528,10816,12576,12592,12576,12512,12512
149,11200,12608,12560,12560,12512,12560,10368,12480,12544,12560,12576,12608,10656,12560,12512,12544,12544,12592
150,11040,12544,12544,12592,12576,12560,10240,12352,12560,12640,12608,12560,10560,12544,12576,12608,12544,12528
151,10960,12576,12608,12592,12528,12528,10128,12384,12560,12576,12544,12560,10464,12592,12544,12528,12496,12560
152,10848,12544,12544,12560,12576,12592,9952,12208,12512,12576,12608,12592,10320,12480,12528,12592,12576,12560
153,10672,12512,12592,12640,12544,12528,9728,11984,12576,12576,12528,12544,10112,12496,12496,12512,12528,12592
154,10480,12464,12544,12608,12560,12528,9584,11760,12576,12576,12528,12528,10000,12496,12528,12528,12512,12576
155,10320,12432,12512,12576,12576,12544,9424,11584,12560,12640,12576,12528,9856,12448,12560,12544,12480,12544
156,10176,12448,12496,12576,12576,12592,9232,11520,12544,12624,12608,12528,9696,12432,12560,12560,12496,12496
157,9984,12496,12528,12528,12544,12576,8992,11472,12496,12576,12592,12560,9472,12416,12544,12608,12544,12512
158,9744,12464,12544,12560,12512,12576,8800,11408,12496,12592,12592,12608,9312,12416,12544,12592,12560,12528
159,9552,12432,12592,12576,12512,12544,8608,11360,12512,12544,12576,12592,9120,12416,12480,12576,12560,12544
160,9328,12288,12592,12608,12528,12512,8320,11248,12544,12544,12544,12576,8880,12352,12496,12528,12544,12592
161,9072,12064,12576,12624,12528,12512,8112,11152,12560,12592,12528,12560,8704,12272,12512,12512,12528,12592
162,8864,11888,12528,12592,12592,12544,7952,11088,12576,12624,12528,12512,8560,12144,12528,12512,12464,12576
163,8704,11680,12496,12592,12544,12576,7840,11008,12512,12640,12528,12528,8448,12016,12560,12528,12448,12560
164,8560,11584,12512,12560,12560,12608,7600,10880,12528,12624,12592,12528,8240,11728,12576,12576,12496,12480
165,8320,11520,12528,12544,12544,12576,7216,10640,12448,12576,12592,12576,7872,11520,12560,12608,12544,12512
166,7904,11376,12544,12560,12496,12560,7024,10512,12464,12560,12576,12592,7728,11472,12528,12592,12576,12544
167,7712,11312,12608,12592,12512,12528,6912,10432,12496,12544,12560,12608,7600,11440,12464,12560,12544,12544
168,7584,11232,12576,12624,12528,12496,6736,10336,12480,12544,12512,12576,7440,11376,12496,12544,12560,12592
169,7408,11136,12528,12592,12592,12560,6560,10192,12496,12624,12576,12544,7264,11296,12560,12592,12528,12528
170,7216,11024,12576,12576,12512,12544,6384,10048,12448,12560,12528,12560,7088,11216,12512,12528,12528,12576
171,7008,10880,12512,12576,12576,12608,6160,9856,12368,12608,12608,12592,6880,11056,12528,12592,12592,12560
172,6768,10704,12576,12624,12544,12512,5984,9728,12368,12576,12528,12576,6720,10960,12464,12496,12512,12576
173,6592,10560,12528,12608,12576,12544,5792,9536,12240,12576,12528,12528,6528,10816,12480,12512,12496,12576
174,6352,10368,12464,12576,12592,12544,5536,9264,11968,12656,12640,12656,6272,10608,12528,12592,12576,12624
175,6048,10128,12576,12608,12560,12608,5408,9088,12128,12656,12608,12592,6080,10416,12528,12640,12592,12624
176,5824,9888,12560,12656,12624,12624,5200,8832,11776,12656,12640,12640,5920,10224,12448,12592,12560,12624
177,5632,9696,12544,12624,12576,12592,5088,8704,11664,12656,12624,12608,5824,10144,12448,12640,12592,12624
178,5536,9600,12512,12656,12624,12640,4976,8592,11472,12640,12640,12656,5728,10032,12400,12608,12544,12608
179,5424,9456,12512,12640,12576,12592,4896,8448,11392,12656,12624,12592,5632,9920,12432,12640,12592,12624
180,5312,9280,12512,12656,12624,12640,4768,8240,11312,12624,12624,12640,5472,9696,12416,12608,12544,12624
181,5120,9040,12544,12640,12592,12576,4624,8000,11216,12656,12624,12608,5360,9488,12416,12640,12608,12624
182,4976,8800,12528,12640,12624,12656,4528,7792,11136,12608,12640,12656,5248,9344,12416,12592,12544,12608
183,4864,8608,12560,12640,12576,12592,4432,7648,11056,12672,12640,12608,5152,9184,12400,12640,12608,12640
184,4752,8416,12512,12624,12608,12656,4336,7456,10944,12608,12624,12640,5056,8992,12384,12560,12544,12576
185,4640,8192,12544,12640,12592,12592,4240,7152,10768,12656,12640,12624,4912,8656,12240,12624,12608,12656
186,4448,7824,12400,12624,12608,12640,4128,6880,10608,12592,12608,12624,4848,8464,12112,12592,12560,12592
187,4352,7616,12400,12640,12592,12592,4080,6752,10512,12656,12656,12624,4784,8336,11920,12608,12608,12640
188,4304,7456,12240,12608,12592,12640,4032,6560,10368,12608,12592,12640,4752,8128,11680,12608,12544,12592
189,4224,7216,12032,12624,12576,12592,3968,6320,10208,12656,12656,12624,4688,7888,11424,12608,12592,12656
190,4144,6976,11632,12608,12592,12640,3920,6144,10048,12592,12592,12624,4656,7728,11360,12592,12560,12608
191,4080,6784,11440,12608,12528,12528,3904,5968,9920,12560,12544,12560,4624,7552,11280,12496,12480,12576
192,4032,6592,11344,12512,12544,12608,3872,5776,9728,12544,12608,12624,4592,7328,11152,12528,12560,12576
193,3984,6368,11200,12608,12544,12544,3872,5584,9536,12576,12560,12560,4560,7120,11008,12512,12496,12512
194,3936,6144,11056,12544,12512,12576,3856,5440,9376,12496,12560,12608,4544,6960,10896,12448,12528,12608
195,3920,5984,10912,12592,12576,12592,3856,5312,9232,12544,12608,12592,4544,6800,10768,12496,12528,12528
196,3904,5824,10768,12560,12512,12528,3872,5168,9056,12448,12512,12592,4544,6656,10624,12352,12528,12608
197,3888,5664,10624,12576,12544,12544,3888,5040,8864,12416,12512,12560,4560,6480,10464,12304,12528,12608
198,3872,5488,10432,12560,12592,12608,3920,4864,8624,12368,12608,12608,4576,6272,10272,12304,12544,12560
199,3872,5296,10224,12544,12528,12544,3952,4736,8432,12208,12528,12592,4592,6128,10096,12064,12464,12592
200,3888,5152,10016,12496,12576,12576,4000,4640,8256,12032,12544,12576,4640,6016,9952,11904,12464,12592
201,3904,5024,9808,12416,12544,12608,4048,4496,7984,11664,12592,12592,4672,5824,9696,11616,12480,12528
202,3936,4848,9536,12352,12512,12624,4128,4384,7728,11504,12576,12624,4720,5664,9472,11504,12512,12560
203,3968,4720,9280,12320,12512,12608,4208,4304,7520,11472,12576,12656,4784,5552,9280,11472,12544,12576
204,4048,4608,9056,12320,12496,12576,4272,4224,7344,11408,12544,12640,4832,5440,9088,11424,12560,12608
205,4080,4512,8848,12224,12496,12544,4368,4144,7136,11344,12496,12640,4912,5344,8896,11360,12544,12640
206,4144,4416,8624,12032,12528,12576,4464,4096,6928,11264,12512,12624,4976,5248,8704,11280,12480,12656
207,4208,4336,8416,11792,12576,12576,4544,4048,6752,11184,12496,12592,5056,5184,8528,11200,12448,12640
208,4272,4256,8176,11552,12560,12608,4688,4000,6528,11040,12544,12608,5168,5072,8288,11072,12432,12624
209,4400,4192,7904,11472,12560,12672,4864,3952,6240,10880,12560,12640,5328,4976,7984,10912,12432,12592
210,4528,4112,7584,11360,12544,12656,5024,3920,6000,10720,12544,12688,5456,4896,7744,10768,12416,12608
211,4656,4064,7328,11248,12448,12656,5120,3904,5872,10624,12496,12720,5536,4864,7600,10672,12400,12624
212,4752,4032,7152,11152,12480,12640,5248,3904,5712,10480,12480,12720,5648,4832,7424,10560,12400,12688
213,4864,3984,6976,11024,12560,12688,5376,3904,5552,10368,12528,12704,5744,4784,7264,10432,12368,12656
214,4976,3968,6784,10896,12480,12656,5472,3888,5456,10272,12432,12752,5840,4784,7152,10352,12320,12688
215,5072,3968,6656,10800,12480,12640,5600,3904,5328,10176,12384,12736,5936,4768,7024,10240,12272,12720
216,5168,3952,6496,10656,12512,12656,5776,3920,5168,10000,12304,12768,6096,4736,6816,10080,12128,12752
217,5344,3936,6256,10432,12528,12704,6032,3952,4944,9776,12176,12768,6304,4720,6560,9872,11872,12768
218,5568,3936,5984,10224,12512,12752,6208,3984,4816,9600,12080,12800,6464,4704,6400,9712,11680,12768
219,5744,3952,5824,10048,12480,12784,6384,4032,4688,9440,11904,12848,6608,4688,6240,9536,11520,12784
220,5904,3968,5632,9840,12432,12832,6592,4080,4560,9232,11728,12928,6800,4704,6064,9344,11472,12800
221,6112,3984,5440,9616,12384,12848,6800,4144,4416,9056,11552,12960,6992,4704,5888,9152,11424,12880
222,6320,4032,5264,9408,12336,12896,6992,4208,4320,8880,11504,13072,7168,4736,5760,8976,11392,12928
223,6512,4064,5136,9216,12336,12928,7184,4272,4240,8704,11456,13152,7328,4752,5632,8816,11344,13008
224,6688,4112,4976,8992,12304,12976,7424,4368,4112,8480,11392,13232,7568,4800,5472,8592,11248,13120
225,6928,4176,4816,8720,12272,13088,7648,4464,4032,8272,11312,13360,7760,4848,5344,8384,11168,13184
226,7152,4256,4672,8496,12208,13216,7856,4560,3952,8080,11232,13504,7968,4896,5232,8176,11072,13328
227,7376,4336,4560,8288,12080,13328,8000,4624,3920,7936,11184,13648,8112,4928,5152,8048,11008,13424
228,7504,4384,4480,8128,11904,13488,8160,4720,3872,7776,11088,13856,8272,4976,5072,7888,10928,13536
229,7696,4464,4384,7872,11584,13792,8432,4880,3792,7504,10928,14272,8544,5072,4944,7600,10768,13840
230,7952,4592,4240,7584,11504,14160,8672,5024,3744,7280,10784,14704,8784,5168,4832,7360,10624,14256
231,8208,4720,4144,7328,11408,14528,8864,5168,3696,7088,10656,15152,8992,5248,4768,7152,10496,14608
232,8416,4848,4064,7088,11328,14992,9056,5312,3680,6912,10528,15552,9168,5344,4704,6960,10368,15056
233,8592,4976,3984,6848,11216,15504,9264,5472,3664,6720,10384,15984,9360,5456,4624,6768,10224,15568
234,8800,5136,3920,6624,11072,15984,9472,5664,3664,6496,10208,16304,9600,5600,4576,6528,10048,16048
